datetime,filenames,aok,chipping,scratch,stain,whitedot,confidence,unconfident,prediction,prediction_name,new_defect_code
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_34_1_20211016110151_000.jpg,8.72E-16,4.76E-26,0.000190849,2.56E-05,0.999783576,0.999783576,FALSE,4,whitedot,196
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_35_1_20211016110151_000.jpg,1.57E-14,6.97E-24,1.42E-21,1,3.75E-14,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_36_1_20211016110151_000.jpg,2.73E-20,7.10E-33,7.52E-30,1,2.17E-19,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_37_1_20211016110151_000.jpg,1.95E-12,3.30E-20,2.19E-18,1,5.00E-12,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_38_1_20211016110151_000.jpg,5.61E-24,1.05E-36,2.79E-34,1,1.08E-21,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_39_1_20211016110151_000.jpg,4.76E-06,3.34E-06,0.173370883,0.825959861,0.000661197,0.825959861,TRUE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_40_1_20211016110151_000.jpg,5.80E-11,2.92E-17,5.60E-16,1,2.46E-10,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_41_1_20211016110151_000.jpg,1.51E-08,1.16E-14,2.20E-16,0.999426723,0.000573319,0.999426723,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_42_1_20211016110151_000.jpg,6.38E-19,3.31E-32,9.86E-33,1,2.01E-14,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_43_1_20211016110151_000.jpg,2.36E-11,2.08E-21,8.89E-22,1,2.33E-08,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_44_1_20211016110151_000.jpg,1.45E-08,2.50E-16,8.58E-19,0.999729574,0.000270388,0.999729574,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_45_1_20211016110151_000.jpg,2.44E-11,4.37E-18,1.26E-16,1,8.32E-11,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_46_1_20211016110151_000.jpg,1.03E-16,2.85E-34,0,4.56E-17,1,1,FALSE,4,whitedot,196
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_47_1_20211016110151_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_48_1_20211016110151_000.jpg,0.999275267,0.000115871,0.00060866,1.26E-07,4.21E-12,0.999275267,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_49_1_20211016110151_000.jpg,5.59E-13,9.37E-19,7.82E-19,1,1.65E-10,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_50_1_20211016110151_000.jpg,7.08E-15,4.00E-22,4.86E-21,1,3.25E-13,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_51_1_20211016110151_000.jpg,2.44E-25,1.60E-29,5.19E-23,1,1.24E-17,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_52_1_20211016110151_000.jpg,0.344189286,0.015487211,0.006361548,0.188501582,0.445460349,0.445460349,TRUE,4,whitedot,196
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_53_1_20211016110151_000.jpg,6.96E-07,2.55E-15,1.99E-16,0.999589384,0.000409913,0.999589384,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_54_1_20211016110151_000.jpg,1.09E-10,4.15E-24,6.43E-25,0.999999881,1.68E-07,0.999999881,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_55_1_20211016110151_000.jpg,0.94359684,0.055018026,0.001237928,0.000107653,3.97E-05,0.94359684,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_56_1_20211016110151_000.jpg,0.873703778,0.116944984,0.007252106,0.001357077,0.000742141,0.873703778,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_57_1_20211016110151_000.jpg,0.998403966,0.001595516,4.46E-07,1.41E-09,9.36E-11,0.998403966,FALSE,0,aok,0
